[1.61645497e-04 1.58331406e-04 1.55056898e-04 1.51821154e-04
 1.48623365e-04 1.45462732e-04 1.42338464e-04 1.39249782e-04
 1.36195911e-04 1.33176090e-04 1.30189563e-04 1.27235583e-04
 1.24313412e-04 1.21422319e-04 1.18561582e-04 1.15730485e-04
 1.12928321e-04 1.10154389e-04 1.07407996e-04 1.04688455e-04
 1.01995085e-04 9.93272147e-05 9.66841761e-05 9.40653084e-05
 9.14699571e-05 8.88974732e-05 8.63472138e-05 8.38185411e-05
 8.13108231e-05 7.88234328e-05 7.63557483e-05 7.39071528e-05
 7.14770340e-05 6.90647846e-05 6.66698013e-05 6.42914854e-05
 6.19292425e-05 5.95824818e-05 5.72506168e-05 5.49330644e-05
 5.26292453e-05 5.03385835e-05 4.80605064e-05 4.57944443e-05
 4.35398309e-05 4.12961025e-05 3.90626980e-05 3.68390593e-05
 3.46246303e-05 3.24188575e-05 3.02211893e-05 2.80310765e-05
 2.58479715e-05 2.36713284e-05 2.15006032e-05 1.93352531e-05
 1.71747368e-05 1.50185142e-05 1.28660463e-05 1.07167949e-05
 8.57022261e-06 6.42579292e-06 4.28296969e-06 2.14121719e-06]

2080 Combinations in total.


Same:
 {}


############################################

Close:
 {(21, 24, 0.00019606039364535927, 9.842368966425926e-05): (22, 23, 0.00019601139079766008, 9.839908989178601e-05), (22, 25, 0.00019079717182435673, 0.00010299357080012789): (23, 24, 0.00019074948445324237, 0.00010296782884291797), (23, 26, 0.00018558164929630827, 0.00010758920032869813): (24, 25, 0.00018553526547993902, 0.00010756230975125985), (24, 27, 0.0001804125221805851, 0.00011221172715734958): (25, 26, 0.0001803674303230049, 0.00011218368123704001), (25, 28, 0.0001752884981954074, 0.00011686230691779017): (26, 27, 0.00017524468702365096, 0.00011683309864312974), (26, 29, 0.00017020829633477755, 0.00012154210225496092): (27, 28, 0.00017016575489605344, 0.0001215117243238799), (27, 30, 0.00016517064654823205, 0.00012625228311769474): (28, 29, 0.00016512936420718004, 0.00012622072793571108), (28, 31, 0.00016017428942332283, 0.00013099402705120898): (29, 30, 0.00016013425585935864, 0.00013096128672952594), (29, 32, 0.0001552179758707691, 0.0001357685194914861): (30, 31, 0.0001551791810755014, 0.00013573458584502384), (30, 33, 0.00015030046681218447, 0.00014057695406163477): (31, 32, 0.00015026290108691187, 0.000140541818606984), (31, 34, 0.00014542053287030094, 0.00014542053287030094): (32, 33, 0.00014538418682359493, 0.00014538418682359493), (32, 35, 0.00014057695406163477, 0.00015030046681218447): (33, 34, 0.000140541818606984, 0.00015026290108691187), (33, 36, 0.0001357685194914861, 0.0001552179758707691): (34, 35, 0.00013573458584502384, 0.0001551791810755014), (34, 37, 0.00013099402705120898, 0.00016017428942332283): (35, 36, 0.00013096128672952594, 0.00016013425585935864), (35, 38, 0.00012625228311769474, 0.00016517064654823205): (36, 37, 0.00012622072793571108, 0.00016512936420718004), (36, 39, 0.00012154210225496092, 0.00017020829633477755): (37, 38, 0.0001215117243238799, 0.00017016575489605344), (37, 40, 0.00011686230691779017, 0.0001752884981954074): (38, 39, 0.00011683309864312974, 0.00017524468702365096), (38, 41, 0.00011221172715734958, 0.0001804125221805851): (39, 40, 0.00011218368123704001, 0.0001803674303230049), (39, 42, 0.00010758920032869813, 0.00018558164929630827): (40, 41, 0.00010756230975125985, 0.00018553526547993902), (40, 43, 0.00010299357080012789, 0.00019079717182435673): (41, 42, 0.00010296782884291797, 0.00019074948445324237), (41, 44, 9.842368966425926e-05, 0.00019606039364535927): (42, 43, 9.839908989178601e-05, 0.00019601139079766008)}


############################################

(21, 24, 0.00019606039364535927, 9.842368966425926e-05):
(22, 23, 0.00019601139079766008, 9.839908989178601e-05)
current pair max step:4.900284769919407e-08

(22, 25, 0.00019079717182435673, 0.00010299357080012789):
(23, 24, 0.00019074948445324237, 0.00010296782884291797)
current pair max step:4.7687371114354124e-08

(23, 26, 0.00018558164929630827, 0.00010758920032869813):
(24, 25, 0.00018553526547993902, 0.00010756230975125985)
current pair max step:4.6383816369250297e-08

(24, 27, 0.0001804125221805851, 0.00011221172715734958):
(25, 26, 0.0001803674303230049, 0.00011218368123704001)
current pair max step:4.5091857580194065e-08

(25, 28, 0.0001752884981954074, 0.00011686230691779017):
(26, 27, 0.00017524468702365096, 0.00011683309864312974)
current pair max step:4.381117175644646e-08

(26, 29, 0.00017020829633477755, 0.00012154210225496092):
(27, 28, 0.00017016575489605344, 0.0001215117243238799)
current pair max step:4.2541438724107063e-08

(27, 30, 0.00016517064654823205, 0.00012625228311769474):
(28, 29, 0.00016512936420718004, 0.00012622072793571108)
current pair max step:4.128234105200881e-08

(28, 31, 0.00016017428942332283, 0.00013099402705120898):
(29, 30, 0.00016013425585935864, 0.00013096128672952594)
current pair max step:4.003356396419574e-08

(29, 32, 0.0001552179758707691, 0.0001357685194914861):
(30, 31, 0.0001551791810755014, 0.00013573458584502384)
current pair max step:3.8794795267688056e-08

(30, 33, 0.00015030046681218447, 0.00014057695406163477):
(31, 32, 0.00015026290108691187, 0.000140541818606984)
current pair max step:3.7565725272603514e-08

(31, 34, 0.00014542053287030094, 0.00014542053287030094):
(32, 33, 0.00014538418682359493, 0.00014538418682359493)
current pair max step:3.634604670601756e-08

(32, 35, 0.00014057695406163477, 0.00015030046681218447):
(33, 34, 0.000140541818606984, 0.00015026290108691187)
current pair max step:3.7565725272603514e-08

(33, 36, 0.0001357685194914861, 0.0001552179758707691):
(34, 35, 0.00013573458584502384, 0.0001551791810755014)
current pair max step:3.8794795267688056e-08

(34, 37, 0.00013099402705120898, 0.00016017428942332283):
(35, 36, 0.00013096128672952594, 0.00016013425585935864)
current pair max step:4.003356396419574e-08

(35, 38, 0.00012625228311769474, 0.00016517064654823205):
(36, 37, 0.00012622072793571108, 0.00016512936420718004)
current pair max step:4.128234105200881e-08

(36, 39, 0.00012154210225496092, 0.00017020829633477755):
(37, 38, 0.0001215117243238799, 0.00017016575489605344)
current pair max step:4.2541438724107063e-08

(37, 40, 0.00011686230691779017, 0.0001752884981954074):
(38, 39, 0.00011683309864312974, 0.00017524468702365096)
current pair max step:4.381117175644646e-08

(38, 41, 0.00011221172715734958, 0.0001804125221805851):
(39, 40, 0.00011218368123704001, 0.0001803674303230049)
current pair max step:4.5091857580194065e-08

(39, 42, 0.00010758920032869813, 0.00018558164929630827):
(40, 41, 0.00010756230975125985, 0.00018553526547993902)
